2022-02-11 19:50:12,539 INFO    MainThread:25460 [wandb_setup.py:_flush():71] setting env: {}
2022-02-11 19:50:23,143 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:23,454 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:23,774 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:24,069 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:24,235 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:24,926 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:25,255 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:25,580 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:25,877 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:26,042 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:26,691 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:26,997 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:27,305 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:27,608 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:27,775 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:28,430 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:28,735 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:29,059 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:29,363 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:29,534 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:30,179 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:30,493 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:30,787 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:31,106 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:31,256 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:31,952 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:32,281 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:32,609 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:32,906 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:33,069 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:33,704 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:34,025 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:34,342 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:34,665 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:34,835 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:35,488 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:35,799 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:36,105 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:36,421 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:36,598 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:38,801 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:39,142 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:39,461 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:39,786 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:39,957 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:40,597 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:40,906 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:41,222 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:41,533 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:41,688 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:42,331 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:42,639 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:42,961 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:43,277 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:43,439 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:44,131 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:44,456 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:44,768 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:45,086 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:45,243 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:45,915 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:46,244 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:46,550 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:46,863 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:47,034 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:47,683 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:47,997 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:48,315 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:48,634 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:48,803 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:49,444 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:49,847 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:50,173 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:50,501 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:50,656 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:51,303 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:51,633 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:51,923 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:52,245 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:52,413 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:53,048 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:53,357 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:53,680 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:53,997 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:54,158 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:54,790 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:55,111 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:55,402 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:55,707 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:55,865 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:57,994 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:58,314 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:58,635 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:58,957 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:59,141 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:59,782 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:00,116 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:00,434 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:00,745 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:00,907 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:01,634 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:01,947 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:02,270 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:02,588 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:02,755 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:03,463 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:03,800 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:04,134 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:04,466 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:04,636 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:05,317 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:05,645 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:05,964 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:06,308 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:06,494 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:07,184 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:07,523 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:07,860 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:08,188 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:08,402 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:09,213 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:09,563 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:09,898 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:10,215 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:10,376 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:11,191 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:11,571 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:11,921 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:12,269 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:12,441 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:13,124 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:13,469 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:13,802 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:14,145 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:14,311 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:15,014 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:15,358 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:15,681 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:16,022 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:16,207 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:18,792 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:19,211 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:19,617 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:20,006 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:20,334 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:21,150 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:21,556 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:21,941 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:22,551 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:22,869 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:23,893 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:24,599 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:25,180 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:25,581 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:25,780 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:51:26,139 INFO    MainThread:25460 [wandb_run.py:_atexit_cleanup():1780] got exitcode: 255
2022-02-11 19:51:26,140 INFO    MainThread:25460 [wandb_run.py:_restore():1752] restore
2022-02-11 19:51:26,822 INFO    MainThread:25460 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 1
}
pusher_stats {
  uploaded_bytes: 710
  total_bytes: 710
}

2022-02-11 19:51:27,272 INFO    MainThread:25460 [wandb_run.py:_wait_for_finish():1912] got exit ret: file_counts {
  wandb_count: 1
}
pusher_stats {
  uploaded_bytes: 710
  total_bytes: 710
}

